URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCES,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUN,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,63,32,0.3263157860387812,0.08895131077813546,23.337662337662337,0.3311074012242627,9.46750789555464,23.337662337662337,595,1068,2.107957707289928,39,5.777406789092932
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,56,37,0.2043010730720315,0.1390134527070053,17.530864197530864,0.2147887323943662,7.098261171970093,17.530864197530864,305,669,1.8077464788732394,37,4.975352112676056
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,33,0.33333332996633,0.10498409320786417,19.88372093023256,0.30701754385964913,8.076295389636885,19.88372093023256,525,943,2.028654970760234,31,5.507017543859649
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,57,25,0.3902438976799525,0.10580645147637878,17.291666666666668,0.21807228915662652,7.003895582329318,17.291666666666668,362,775,1.8367469879518072,74,4.887349397590361
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,51,25,0.34210525865650976,0.0815450642901877,21.8375,0.23697767601602748,8.829791070406412,21.8375,414,932,1.872925014310246,36,5.225529479107041
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,43,24,0.2835820853196704,0.10060060044954865,20.092307692307692,0.2304747320061256,8.129112969725528,20.092307692307692,301,666,1.8583460949464012,17,5.136294027565084
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,26,12,0.36842104293628836,0.09819121421656017,16.17391304347826,0.20833333333333334,6.552898550724638,16.17391304347826,155,387,1.8333333333333333,14,5.15994623655914
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,36,13,0.4693877455226991,0.12436548191785411,19.81081081081081,0.21418826739427013,8.009999631282033,19.81081081081081,157,394,1.7653478854024556,11,4.907230559345157
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,64,40,0.23076922855029589,0.09774436081039063,26.390243902439025,0.24491682070240295,10.654064289256572,26.390243902439025,530,1064,1.9071164510166358,87,5.033271719038817
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,46,65,-0.17117116962908857,0.09677419346401551,18.895238095238096,0.2565524193548387,7.660716205837175,18.895238095238096,509,1147,1.9349798387096775,32,5.326108870967742
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,34,19,0.2830188625845498,0.07969924800045226,20.35593220338983,0.2997502081598668,8.26227296461988,20.35593220338983,360,665,2.059117402164863,15,5.564529558701082
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,27,24,0.05882352825836219,0.07391304337114052,14.903614457831326,0.24171382376717865,6.058131312639402,14.903614457831326,299,690,1.8860145513338722,38,5.1495553759094586
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,60,24,0.4285714234693878,0.1118508653637139,26.515625,0.22215674720094283,10.695112698880378,26.515625,377,751,1.843842074248674,55,4.974071891573365
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,66,23,0.4831460619871229,0.10507674131632026,19.867469879518072,0.2534869617950273,8.04838273652524,19.867469879518072,418,847,1.933899332929048,63,5.2201334141904185
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,1,0.9259258916323744,0.09642857108418368,22.26086956521739,0.306640625,9.027004076086957,22.26086956521739,157,280,2.056640625,11,5.48046875
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,80,38,0.3559322003734559,0.1548556428413968,181.6,0.22191629955947137,72.7287665198238,181.6,403,762,1.7995594713656389,32,4.797356828193832
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,25,1,0.9230768875739658,0.04896421836353255,17.214285714285715,0.30186721991701243,7.0064611736810924,17.214285714285715,291,531,1.9439834024896265,11,5.274896265560166
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.399999980000001,0.04962779144012955,17.658536585365855,0.3080110497237569,7.186619054035845,17.658536585365855,223,403,2.0027624309392267,4,5.611878453038674
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.041916167413675647,25.23076923076923,0.2774390243902439,10.20328330206379,25.23076923076923,91,167,1.8719512195121952,6,5.307926829268292
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,66,-0.46666666148148156,0.11984021288969346,24.75,0.25396825396825395,10.001587301587302,24.75,352,751,1.896103896103896,10,5.186868686868687
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,14,0.09677419042663901,0.08378378355734113,24.4,0.23633879781420766,9.854535519125683,24.4,173,370,1.819672131147541,22,5.016393442622951
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57,37,0.2127659551833409,0.10042735032005624,17.375,0.21634121274409043,7.036536485097637,17.375,421,936,1.8263103802672147,35,4.956834532374101
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.8604650962682536,0.11944444411265433,15.133333333333333,0.26725403817914833,6.160234948604993,15.133333333333333,182,360,1.8722466960352422,11,5.196769456681351
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.599999880000024,0.022624434286767265,21.5,0.21705426356589147,8.686821705426357,21.5,84,221,1.8449612403100775,3,4.971576227390181
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,21,9,0.3999999866666671,0.045801526647631256,22.92,0.23036649214659685,9.26014659685864,22.92,264,655,1.712914485165794,26,4.658813263525305
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,22,8,0.4666666511111116,0.08426966268463577,25.916666666666668,0.3102893890675241,10.490782422293677,25.916666666666668,193,356,2.077170418006431,16,5.553054662379421
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,9,0.24999998958333375,0.12834224530298266,13.620689655172415,0.23544303797468355,5.542453077258839,13.620689655172415,93,187,1.929113924050633,6,5.177215189873418
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,1,0.6666665555555741,0.059405940005881785,14.0,0.27976190476190477,5.711904761904762,14.0,47,101,1.9702380952380953,7,5.339285714285714
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,34,-0.1929824527546938,0.1397058820105248,14.228070175438596,0.18495684340320592,5.765210807536722,14.228070175438596,150,408,1.785450061652281,11,4.86806411837238
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363578512402,0.11458333213975697,19.0,0.18947368421052632,7.675789473684211,19.0,36,96,1.7052631578947368,4,4.626315789473685
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,45,19,0.4062499936523439,0.09315866070864824,19.45,0.3350471293916024,7.914018851756641,19.45,391,687,2.145672664952871,20,5.75235646958012
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,17,-0.2592592496570648,0.09677419320152619,25.571428571428573,0.2681564245810056,10.335833998403832,25.571428571428573,144,279,1.851024208566108,10,5.1191806331471135
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,22,37,-0.25423728382648675,0.11302681970684518,20.596153846153847,0.21008403361344538,8.322495151906917,20.596153846153847,225,522,1.7824463118580767,11,4.873949579831932
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25,47,-0.30555555131172846,0.07783783775368883,23.053333333333335,0.28050896471949105,9.33353691922113,23.053333333333335,485,925,2.0121457489878543,16,5.477732793522267
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,41,22,0.30158729680020163,0.07711138301455155,25.142857142857142,0.20170454545454544,10.137824675324676,25.142857142857142,355,817,1.7761363636363636,13,4.809659090909091
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,24,0.17241379013079672,0.07512953358143842,17.63855421686747,0.21448087431693988,7.141214036473764,17.63855421686747,314,772,1.7937158469945356,15,4.955601092896175
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.5483870790842877,0.0750605325059067,14.126984126984127,0.20337078651685395,5.732141965400393,14.126984126984127,181,413,1.6842696629213483,10,4.6606741573033705
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,39,8,0.6595744540516074,0.07859531759432221,21.545454545454547,0.2011251758087201,8.698631888505307,21.545454545454547,286,598,1.7039381153305204,14,4.656118143459915
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,29,6,0.6571428383673475,0.1635514011049,29.75,0.23529411764705882,11.994117647058824,29.75,112,214,1.8298319327731092,3,4.720588235294118
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,40,15,0.4545454462809919,0.06410256402785248,22.84285714285714,0.27329580988117574,9.246461181095327,22.84285714285714,437,858,1.9681050656660413,56,5.252657911194497
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,24,69,-0.4838709625390219,0.19096509201033862,12.948051948051948,0.2176529588766299,5.266281962771432,12.948051948051948,217,487,1.843530591775326,17,4.887662988966901
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,52,23,0.3866666615111112,0.13940520420184907,14.538461538461538,0.15167548500881833,5.876054809388143,14.538461538461538,172,538,1.6516754850088184,10,4.637566137566138
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,32,-0.18518518175583,0.07871720105143265,26.065217391304348,0.20266889074228525,10.507154512818653,26.065217391304348,243,686,1.738115095913261,30,5.025854879065888
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30,25,0.09090908925619838,0.06857855353045068,17.597560975609756,0.26056826056826055,7.143251694471207,17.597560975609756,376,802,1.9313929313929314,18,5.329175329175329
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,24,79,-0.5339805773399944,0.1999999996116505,13.1,0.22423664122137404,5.32969465648855,13.1,235,515,1.8540076335877862,17,4.925572519083969
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,29,0.15942028754463353,0.08712121201121059,29.37037037037037,0.20996216897856243,11.832133015739574,29.37037037037037,333,792,1.7225725094577553,23,4.87578814627995
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.08737864056461495,33.34782608695652,0.2255541069100391,13.429352077546625,33.34782608695652,173,412,1.8878748370273795,11,5.2698826597131685
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,35,25,0.16666666388888896,0.08928571415284864,32.189189189189186,0.2518891687657431,12.976431343181972,32.189189189189186,300,672,1.9546599496221662,17,5.499580184718724
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32,47,-0.18987341531805804,0.08787541703239664,23.356164383561644,0.26158357771261,9.447099184509701,23.356164383561644,446,899,1.9073313782991201,22,5.225806451612903
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,19,10,0.3103448168846615,0.012564991329044631,17.71938775510204,0.20126691621076878,7.168261868525125,17.71938775510204,699,2308,1.6801036567808811,66,4.993377483443709
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,36,45,-0.11111110973936902,0.08940397341125389,21.11904761904762,0.23731679819616686,8.542545766897517,21.11904761904762,421,906,1.8590755355129651,27,5.078354002254791
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,27,69,-0.4374999954427084,0.10774410762318282,24.868852459016395,0.3315754779169413,10.080171174773335,24.868852459016395,503,891,2.058009228740936,25,5.589321028345418
91,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.07317073081499109,18.77777777777778,0.20710059171597633,7.593951347797503,18.77777777777778,35,82,1.7928994082840237,2,4.78698224852071
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,34,4,0.7894736634349037,0.07480314945904892,21.466666666666665,0.2391304347826087,8.68231884057971,21.466666666666665,231,508,1.8229813664596273,8,5.067287784679089
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,35,34,0.014492753413148502,0.08253588506873698,15.181818181818182,0.2144801306477953,6.158519324986391,15.181818181818182,394,836,1.804028307022319,22,4.9978225367446925
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,45,14,0.5254237199080726,0.060637204459776765,18.6,0.2659875495189587,7.5463950198075835,18.6,470,973,1.8720996038483304,24,5.185625353706848
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28,30,-0.03448275802615935,0.10211267587656218,22.851063829787233,0.23556797020484171,9.234652719996829,22.851063829787233,253,568,1.835195530726257,17,5.101489757914339
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,15,41,-0.4642857059948981,0.053181386464215205,28.85483870967742,0.2582448295136948,11.645233415676447,28.85483870967742,462,1053,1.8910005589714924,46,5.403018446059251
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,42,-0.4482758543400715,0.11196911175295539,18.71153846153846,0.22918807810894143,7.5762906158589605,18.71153846153846,223,518,1.8540596094552928,11,5.129496402877698
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,43,-0.1025641012491782,0.13287904577022308,16.54054054054054,0.22630718954248366,6.70673909203321,16.54054054054054,277,587,1.8259803921568627,13,4.872549019607843
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,22,26,-0.08333333159722227,0.09005628500927526,29.105263157894736,0.24321880650994576,11.739392785761874,29.105263157894736,269,533,1.8481012658227849,16,5.006329113924051
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18,35,-0.3207547109291564,0.06242638390762499,21.71186440677966,0.26229508196721313,8.78966379549875,21.71186440677966,336,849,1.905542544886807,54,5.369242779078845
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.07446808431416932,17.545454545454547,0.18652849740932642,7.09279321714555,17.545454545454547,36,94,1.6735751295336787,2,4.533678756476684
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,43,-0.2112676026582028,0.12199312693815614,18.16393442622951,0.20667870036101083,7.348245250636208,18.16393442622951,229,582,1.7770758122743682,15,4.896209386281589
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,25,-0.5624999824218756,0.08465608443212676,17.833333333333332,0.22118380062305296,7.221806853582554,17.833333333333332,142,378,1.777258566978193,15,5.065420560747664
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,54,-0.33333332921810704,0.12959999979264,22.54,0.259094942324756,9.119637976929901,22.54,292,625,1.9210292812777285,13,5.326530612244898
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,34,-0.2363636320661158,0.117773019019758,27.871794871794872,0.20883164673413063,11.2322506074116,27.871794871794872,227,467,1.74885004599816,11,4.784728610855566
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,2,0.4285713673469475,0.02745098028450596,32.916666666666664,0.30632911392405066,13.289198312236287,32.916666666666664,121,255,1.9468354430379746,24,5.584810126582278
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14,3,0.6470587854671302,0.05059523794465703,19.3125,0.18284789644012944,7.798139158576053,19.3125,113,336,1.697411003236246,19,4.800970873786408
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,31,54,-0.2705882321107267,0.1450511942917215,31.636363636363637,0.26915708812260536,12.762208289794497,31.636363636363637,281,586,1.9415708812260537,13,5.447318007662835
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,29,22,0.1372548992695118,0.16831683112766724,23.774193548387096,0.12890094979647218,9.561237799273426,23.774193548387096,95,303,1.5508819538670284,13,4.218453188602442
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,36,-0.714285697278912,0.06741573022886721,21.8125,0.2454632282712512,8.823185291308501,21.8125,257,623,1.8739255014326648,25,5.333333333333333
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,13,31,-0.40909089979338864,0.08380952364988663,19.884615384615383,0.24177949709864605,8.050557952685613,19.884615384615383,250,525,1.95357833655706,15,5.378143133462283
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,27,46,-0.2602739690373429,0.12499999978595891,18.90740740740741,0.2703232125367287,7.671092247977654,18.90740740740741,276,584,1.950048971596474,20,5.447600391772772
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,23,35,-0.20689654815695607,0.0835734869112774,23.072727272727274,0.24349881796690306,9.326490436277671,23.072727272727274,309,694,1.8337273443656423,33,5.138691883372735
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,43,46,-0.03370786478979927,0.1073582628379273,22.428571428571427,0.21719745222929937,9.058307552320292,22.428571428571427,341,829,1.7904458598726114,30,4.938216560509554
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,19,44,-0.3968253905265811,0.058333333279320984,25.08219178082192,0.2512288367012561,10.13336824700927,25.08219178082192,460,1080,1.8181321682140907,53,5.131075914800656
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,24,25,-0.020408162848813003,0.12189054696047127,73.66666666666667,0.12217194570135746,29.51553544494721,73.66666666666667,108,402,1.5531674208144797,16,4.292986425339366
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,34,70,-0.3461538428254438,0.09585253447386863,27.642857142857142,0.25064599483204136,11.157401255075674,27.642857142857142,485,1085,1.8857881136950905,18,5.310077519379845
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,32,55,-0.2643678130532435,0.14427860672590612,16.0,0.1859375,6.474375000000001,16.0,238,603,1.71875,21,4.60390625
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,9,14,-0.21739129489603065,0.11004784636340743,21.5,0.27325581395348836,8.709302325581396,21.5,94,209,1.872093023255814,12,5.482558139534884
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,41,87,-0.35937499719238286,0.09674981096239621,24.15730337078652,0.24558139534883722,9.761153906454142,24.15730337078652,528,1323,1.8427906976744186,75,5.323720930232558
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,34,61,-0.28421052332409974,0.141369047408677,25.140625,0.16718458669981354,10.123123834679927,25.140625,269,672,1.670602858918583,24,4.535736482287135
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,30,66,-0.37499999609375007,0.100628930712129,20.0,0.24069767441860465,8.096279069767442,20.0,414,954,1.8343023255813953,55,5.117441860465116
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,37,83,-0.38333333013888893,0.12578616339016124,24.16,0.24503311258278146,9.762013245033113,24.16,444,954,1.8559602649006623,38,5.109823399558499
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,45,72,-0.2307692287968442,0.10227272718332803,29.5,0.2824858757062147,11.912994350282487,29.5,550,1144,1.8947098099640471,59,5.405752439650745
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,55,17,0.5277777704475309,0.07422680404718886,28.246153846153845,0.2581699346405229,11.401729512317749,28.246153846153845,474,970,1.9041394335511983,26,5.291938997821351
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,15,24,-0.2307692248520712,0.08552631560191598,24.91176470588235,0.2384887839433294,10.060101395930273,24.91176470588235,202,456,1.8406139315230223,24,5.140495867768595
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,44,95,-0.36690647218052896,0.1577752552125139,24.303030303030305,0.2593516209476309,9.824952769591174,24.303030303030305,416,881,1.9258104738154613,32,5.350997506234414
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,29,42,-0.18309858897044243,0.1457905541154198,22.022222222222222,0.24924318869828457,8.908586164368202,22.022222222222222,247,487,1.851664984863774,20,5.01715438950555
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,22,-0.6296296063100145,0.061363636224173554,22.733333333333334,0.2595307917888563,9.197145650048876,22.733333333333334,177,440,1.901759530791789,8,5.416422287390029
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,23,61,-0.45238094699546494,0.08267716527295554,33.58,0.2388326384752829,13.527533055390112,33.58,401,1016,1.9410363311494938,33,5.312686122692079
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,86,29,0.4956521696030246,0.11604439947926902,24.591549295774648,0.26689576174112256,9.943378023006309,24.591549295774648,466,991,1.9312714776632303,16,5.360824742268041
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,22,20,0.0476190464852608,0.05660377350862025,23.033898305084747,0.2545989698307579,9.315398909966204,23.033898305084747,346,742,1.9212656364974245,16,5.393671817512877
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,48,31,0.2151898706937991,0.13458262328009774,24.390243902439025,0.341,9.892497560975611,24.390243902439025,341,587,2.162,13,5.93
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,9,15,-0.24999998958333375,0.10714285666454082,26.571428571428573,0.31451612903225806,10.754377880184334,26.571428571428573,117,224,2.139784946236559,4,5.666666666666667
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,6,7,-0.07692307100591762,0.08176100577508802,21.0,0.16666666666666666,8.466666666666667,21.0,56,159,1.6071428571428572,6,4.366071428571429
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,15,-0.8749999453125034,0.08465608420816886,19.285714285714285,0.19753086419753085,7.793298059964727,19.285714285714285,80,189,1.6641975308641976,4,4.716049382716049
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,8,-0.3333333055555579,0.09677419276795006,29.625,0.20253164556962025,11.93101265822785,29.625,48,124,1.7130801687763713,0,4.763713080168777
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,11,-0.37499997656250145,0.13008129975543659,18.5,0.25096525096525096,7.500386100386101,18.5,65,123,1.8918918918918919,1,4.942084942084942
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,34,20,0.25925925445816195,0.14323607389062049,18.147058823529413,0.29821717990275526,7.378110401372869,18.147058823529413,184,377,2.025931928687196,20,5.646677471636953
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,15,55,-0.5714285632653062,0.12131715750205,25.48780487804878,0.23923444976076555,10.29081573112382,25.48780487804878,250,577,1.798086124401914,28,5.078468899521531
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8,48,-0.7142857015306125,0.11267605611131579,29.939393939393938,0.20445344129554655,12.057538952275793,29.939393939393938,202,497,1.7520242914979758,19,4.949392712550607
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,37,66,-0.28155339532472434,0.10248756208707706,24.346666666666668,0.2727272727272727,9.847757575757576,24.346666666666668,498,1005,1.9025191675794086,78,5.2020810514786415
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,25,-0.6666666444444451,0.09009008981954927,17.914285714285715,0.215311004784689,7.251838687628162,17.914285714285715,135,333,1.8149920255183414,16,5.08133971291866
145,https://insights.blackcoffer.com/blockchain-in-fintech/,15,14,0.034482757431629055,0.060924369619906785,25.594594594594593,0.22597676874340022,10.328228545335199,25.594594594594593,214,476,1.8437170010559663,7,5.229144667370644
146,https://insights.blackcoffer.com/blockchain-for-payments/,21,27,-0.1249999973958334,0.09266409248520445,18.693877551020407,0.26419213973799127,7.583227876303359,18.693877551020407,242,518,1.9148471615720524,15,5.474890829694323
147,https://insights.blackcoffer.com/the-future-of-investing/,39,12,0.5294117543252598,0.055434782548440455,25.096774193548388,0.2647814910025707,10.144622273820383,25.096774193548388,412,920,1.8965295629820051,42,5.291131105398458
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,25,43,-0.26470587846020766,0.1013412815181203,17.59090909090909,0.2954349698535745,7.154537624305066,17.59090909090909,343,671,1.9328165374677002,20,5.199827734711455
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,31,4,0.7714285493877557,0.08536585345032718,24.896551724137932,0.3296398891966759,10.090476645333844,24.896551724137932,238,410,2.092797783933518,8,5.7631578947368425
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,32,38,-0.08571428448979594,0.12433392517880297,15.969696969696969,0.24003795066413663,6.483893968144442,15.969696969696969,253,563,1.8908918406072106,8,5.098671726755218
